date,location,max_temp (c),min_temp (c),avg_temp (c),max_wind (kph),total_precip (mm),total_snow (cm),avg_visibility (km),avg_humidity,will_it_rain,chance_of_rain,will_it_snow,chance_of_snow,condition,uv_index
1/31/2023,Goa,32.7,22.2,26.6,21.7,0,0,10,61,0,0,0,0,Partly cloudy,8
2/1/2023,Goa,34.3,23.9,28.5,15.8,0,0,10,52,0,0,0,0,Sunny,8
2/2/2023,Goa,35.1,23.4,28.3,16.2,0,0,10,50,0,0,0,0,Sunny,9
2/3/2023,Goa,34.8,22.6,27.7,18,0,0,10,48,0,0,0,0,Sunny,8
2/4/2023,Goa,35.1,23.6,27.8,21.7,0,0,10,52,0,0,0,0,Sunny,9
2/5/2023,Goa,33.4,22.2,27,18.7,0,0,10,54,0,0,0,0,Sunny,8
2/6/2023,Goa,33.4,22.1,26.6,19.8,0,0,10,59,0,0,0,0,Sunny,8
2/7/2023,Goa,32.3,21.1,26.2,18,0,0,10,60,0,0,0,0,Sunny,8
2/8/2023,Goa,32.6,20.7,25.9,22.7,0,0,10,63,0,0,0,0,Sunny,8
2/9/2023,Goa,34.2,21.8,26.8,20.5,0,0,10,59,0,0,0,0,Sunny,8
2/10/2023,Goa,33.1,21.4,26.9,21.2,0,0,10,66,0,0,0,0,Sunny,8
2/11/2023,Goa,34,21.5,26.7,22.7,0,0,10,59,0,0,0,0,Sunny,8
2/12/2023,Goa,34.3,21.1,26.5,20.2,0,0,10,53,0,0,0,0,Sunny,8
2/13/2023,Goa,35.3,21.3,27.5,16.6,0,0,10,56,0,0,0,0,Sunny,9
2/14/2023,Goa,35.4,21.9,27.1,18.7,0,0,10,47,0,0,0,0,Sunny,9
2/15/2023,Goa,34.8,20.1,26.5,17.6,0,0,10,51,0,0,0,0,Sunny,8
2/16/2023,Goa,35.6,21.4,27.7,16,0,0,10,45,0,0,0,0,Sunny,9
2/17/2023,Goa,35.2,22.1,27.5,17,0,0,10,51,0,0,0,0,Sunny,9
2/18/2023,Goa,34.2,21.6,27,20.5,0,0,10,62,0,0,0,0,Sunny,8
2/19/2023,Goa,32.8,21.4,26.4,23.8,0,0,10,72,0,0,0,0,Sunny,8
2/20/2023,Goa,33.6,21.6,27,25.9,0,0,10,69,0,0,0,0,Sunny,8
2/21/2023,Goa,33.2,21.9,27,21.2,0,0,10,64,0,0,0,0,Sunny,8
2/22/2023,Goa,33.1,21.6,26.9,20.5,0,0,10,63,0,0,0,0,Sunny,8
2/23/2023,Goa,34,21.5,26.9,20.9,0,0,10,66,0,0,0,0,Sunny,8
2/24/2023,Goa,33.6,21.9,27,22.7,0,0,10,71,0,0,0,0,Sunny,8
2/25/2023,Goa,33.1,22.8,27.1,18.7,0,0,10,68,0,0,0,0,Sunny,8
2/26/2023,Goa,34.1,22.6,27.2,22.7,0,0,10,64,0,0,0,0,Sunny,8
2/27/2023,Goa,34.4,22.7,27.4,21.6,0,0,10,65,0,0,0,0,Sunny,8
2/28/2023,Goa,34.2,22.5,27.3,21.6,0,0,10,64,0,0,0,0,Sunny,8
3/1/2023,Goa,34.3,21.9,27.2,24.8,0,0,10,61,0,0,0,0,Sunny,8
3/2/2023,Goa,35.6,23.1,28.1,22.7,0,0,10,53,0,0,0,0,Sunny,9
3/3/2023,Goa,35.4,23.4,28.2,22,0,0,10,60,0,0,0,0,Sunny,9
3/4/2023,Goa,35.3,23.9,28.5,22,0,0,10,52,0,0,0,0,Sunny,9
3/5/2023,Goa,37.1,23.6,29.1,22.7,0,0,10,48,0,0,0,0,Sunny,9
3/6/2023,Goa,35.8,23.1,28.6,24.5,0,0,10,53,0,0,0,0,Sunny,9
3/7/2023,Goa,36.4,22.9,28.6,22.3,0,0,10,51,0,0,0,0,Sunny,9
3/8/2023,Goa,37.1,24.5,29.5,22.7,0,0,10,44,0,0,0,0,Sunny,9
3/9/2023,Goa,36.2,24.7,29.1,22.7,0,0,10,52,0,0,0,0,Sunny,9
3/10/2023,Goa,36.1,24.3,28.8,27,0,0,10,56,0,0,0,0,Sunny,9
3/11/2023,Goa,34.2,23.9,28.1,24.8,0,0,10,66,0,0,0,0,Sunny,8
3/12/2023,Goa,35.1,23,28.3,28.1,0,0,10,61,0,0,0,0,Sunny,9
3/13/2023,Goa,35.1,23.2,28.2,24.5,0,0,10,59,0,0,0,0,Sunny,9
3/14/2023,Goa,33.9,22.8,27.7,21.6,0,0,10,63,0,0,0,0,Sunny,8
3/15/2023,Goa,33.5,24.6,28.2,18.4,0,0,10,66,0,0,0,0,Sunny,8
3/16/2023,Goa,33.2,23.7,27.7,18.4,0,0,10,70,0,0,0,0,Partly cloudy,8
3/17/2023,Goa,32.4,23.1,27.1,22,0,0,10,67,0,0,0,0,Partly cloudy,8
3/18/2023,Goa,32.5,23.1,27.3,20.9,0,0,10,70,0,0,0,0,Partly cloudy,8
3/19/2023,Goa,32.4,23,27.3,23,0,0,10,66,0,0,0,0,Partly cloudy,8
3/20/2023,Goa,32.1,22.4,26.9,22,0,0,10,61,0,0,0,0,Sunny,8
3/21/2023,Goa,32.4,21.1,26.6,26.3,0,0,10,62,0,0,0,0,Sunny,8
3/22/2023,Goa,32.6,22.4,27.4,29.5,0,0,10,65,0,0,0,0,Sunny,8
3/23/2023,Goa,33.9,22.1,27.6,34.9,0,0,10,62,0,0,0,0,Sunny,8
3/24/2023,Goa,34,22.9,28,31.3,0,0,10,68,0,0,0,0,Sunny,8
3/25/2023,Goa,33.2,23.4,27.7,26.6,0,0,10,67,0,0,0,0,Sunny,8
3/26/2023,Goa,32.4,22.2,26.8,25.2,0,0,10,62,0,0,0,0,Sunny,8
3/27/2023,Goa,32.5,20.9,26.1,24.1,0,0,10,63,0,0,0,0,Sunny,8
3/28/2023,Goa,32.7,19.9,26.1,23.8,0,0,10,65,0,0,0,0,Sunny,8
3/29/2023,Goa,32.5,21.3,26.3,17.3,0,0,10,68,0,0,0,0,Sunny,8
3/30/2023,Goa,32.1,21.3,26,18,0,0,10,71,0,0,0,0,Sunny,8
3/31/2023,Goa,31.9,21.2,26,21.2,0,0,10,71,0,0,0,0,Sunny,8
4/1/2023,Goa,33.3,21.7,27,28.1,0,0,10,68,0,0,0,0,Sunny,8
4/2/2023,Goa,32.8,22.1,27,23,0,0,10,66,0,0,0,0,Sunny,8
4/3/2023,Goa,32.9,21.9,26.8,21.2,0,0,10,70,0,0,0,0,Sunny,8
4/4/2023,Goa,32.5,21.7,26.7,18,0,0,10,69,0,0,0,0,Sunny,8
4/5/2023,Goa,33.4,22.6,27.4,25.2,0,0,10,74,0,0,0,0,Partly cloudy,8
4/6/2023,Goa,33.2,22.8,27.8,21.6,0,0,10,75,0,0,0,0,Sunny,8
4/7/2023,Goa,33.8,24.7,28.6,22.7,0.5,0,10,73,1,100,0,0,Patchy rain possible,7
4/8/2023,Goa,35,25.1,28.9,20.5,0.4,0,10,69,1,100,0,0,Patchy rain possible,8
4/9/2023,Goa,34.2,26,29.4,22.3,0,0,9.9,76,0,0,0,0,Overcast,7
4/10/2023,Goa,34.4,25.1,28.8,21.2,0.4,0,10,76,1,100,0,0,Patchy rain possible,7
4/11/2023,Goa,34.1,24.9,28.9,23.4,0,0,10,73,0,0,0,0,Sunny,8
4/12/2023,Goa,34,24.3,28.8,23,0,0,10,73,0,0,0,0,Sunny,8
4/13/2023,Goa,34.4,25,29.1,20.5,0,0,10,75,0,0,0,0,Partly cloudy,8
4/14/2023,Goa,34.8,26.2,29.4,18.7,0,0,10,75,0,0,0,0,Cloudy,7
4/15/2023,Goa,33.4,26.1,29,19.4,0.1,0,9.8,74,1,100,0,0,Patchy rain possible,7
4/16/2023,Goa,34.9,25.9,29.6,21.2,0,0,10,70,0,0,0,0,Sunny,8
4/17/2023,Goa,34.3,25.4,29.3,23.8,0,0,10,71,0,0,0,0,Sunny,8
4/18/2023,Goa,34.8,25.6,29.7,20.9,0,0,10,74,0,0,0,0,Sunny,8
4/19/2023,Goa,34.6,25.1,29,20,0,0,10,77,0,0,0,0,Cloudy,7
4/20/2023,Goa,34.2,25.4,28.9,21.2,0,0,10,76,0,0,0,0,Partly cloudy,8
4/21/2023,Goa,34.4,24.7,28.8,22.2,0,0,10,72,0,0,0,0,Sunny,8
4/22/2023,Goa,34.1,23.8,28.6,25.9,0,0,10,70,0,0,0,0,Sunny,8
4/23/2023,Goa,33.7,23.5,28.1,25.6,0,0,10,71,0,0,0,0,Sunny,8
4/24/2023,Goa,33.7,23.8,28.1,21.2,0,0,10,69,0,0,0,0,Sunny,8
4/25/2023,Goa,33.5,22.8,28,19.8,0,0,10,69,0,0,0,0,Sunny,8
4/26/2023,Goa,34.1,23.6,28.4,21.2,0,0,10,68,0,0,0,0,Cloudy,7
4/27/2023,Goa,33.9,23.5,28.3,22,0,0,10,69,0,0,0,0,Cloudy,7
4/28/2023,Goa,33.9,24.3,28.5,18.2,0.2,0,10,66,1,100,0,0,Patchy rain possible,7
4/29/2023,Goa,32,24.5,28.1,23,0.1,0,10,67,1,100,0,0,Patchy rain possible,7
4/30/2023,Goa,34.3,24.8,28.9,25.9,0,0,10,66,0,0,0,0,Sunny,8
5/1/2023,Goa,34.3,24.9,28.9,22.7,0,0,10,68,0,0,0,0,Sunny,8
5/2/2023,Goa,34.1,25.1,28.9,23.4,0.1,0,10,66,1,100,0,0,Patchy rain possible,7
5/3/2023,Goa,33.9,23.8,28.6,22,1.3,0,10,67,1,100,0,0,Moderate rain at times,7
5/4/2023,Goa,33.8,24.2,28.6,20.5,0,0,10,67,0,0,0,0,Partly cloudy,8
5/5/2023,Goa,33.9,25.3,28.7,22,0,0,10,67,0,0,0,0,Cloudy,7
5/6/2023,Goa,33.8,24.7,28.4,24.1,0,0,10,68,0,0,0,0,Partly cloudy,8
5/7/2023,Goa,33.7,25.9,28.9,25.2,0,0,10,70,0,0,0,0,Cloudy,7
5/8/2023,Goa,31.8,26.4,28.9,23.4,0.2,0,9.9,74,1,100,0,0,Patchy rain possible,7
5/9/2023,Goa,31.6,26.7,28.5,20.2,15.3,0,9.8,78,1,100,0,0,Patchy rain possible,7
5/10/2023,Goa,34.5,27.1,29.9,22.3,6.9,0,9.7,78,1,100,0,0,Patchy rain possible,7
5/11/2023,Goa,35,27.7,30.5,20.2,0,0,10,74,0,0,0,0,Partly cloudy,9
5/12/2023,Goa,33.8,27.7,30.1,17.6,0,0,10,72,0,0,0,0,Partly cloudy,8
5/13/2023,Goa,33.1,27.1,29.7,19.4,1.2,0,10,74,1,100,0,0,Patchy rain possible,7
5/14/2023,Goa,34.6,27.3,30,20.9,0,0,10,74,0,0,0,0,Partly cloudy,8
5/15/2023,Goa,34.7,27.4,30,21.6,0,0,9.9,74,0,0,0,0,Overcast,7
5/16/2023,Goa,34.8,27.2,30.2,26.6,0,0,10,71,0,0,0,0,Partly cloudy,8
5/17/2023,Goa,35.3,27,30.4,28.8,0,0,10,72,0,0,0,0,Partly cloudy,9
5/18/2023,Goa,35.5,26.9,30.5,26.6,0,0,10,72,0,0,0,0,Partly cloudy,9
5/19/2023,Goa,35.1,26.7,30.3,27,0,0,10,73,0,0,0,0,Partly cloudy,9
5/20/2023,Goa,35.2,28,30.5,24.8,0,0,10,71,0,0,0,0,Overcast,8
5/21/2023,Goa,35.1,27.1,30.3,26.6,0,0,10,73,0,0,0,0,Cloudy,8
5/22/2023,Goa,34.8,27.9,30.2,27.7,0.1,0,9.9,74,1,100,0,0,Patchy rain possible,7
5/23/2023,Goa,34.7,27.6,30.1,23.2,0,0,10,73,0,0,0,0,Overcast,7
5/24/2023,Goa,34.2,25.8,29.3,22.3,0,0,10,75,0,0,0,0,Partly cloudy,8
5/25/2023,Goa,34.6,27.3,29.8,19.8,0.2,0,10,72,1,100,0,0,Patchy rain possible,7
5/26/2023,Goa,34.3,27.4,30.1,21.6,0.5,0,9.9,70,1,100,0,0,Patchy rain possible,7
5/27/2023,Goa,34.5,27.4,29.9,23.4,0.8,0,10,72,1,100,0,0,Patchy rain possible,7
5/28/2023,Goa,35.3,27,30.6,26.6,0,0,10,74,0,0,0,0,Overcast,8
5/29/2023,Goa,35.5,27,30.6,27,0,0,9.9,75,0,0,0,0,Sunny,9
5/30/2023,Goa,35,27.9,30.1,20.9,0,0,9.3,78,0,0,0,0,Overcast,8
5/31/2023,Goa,35.1,27.6,29.8,21.6,0,0,9.8,78,0,0,0,0,Overcast,8
6/1/2023,Goa,34.5,28,30.2,19.1,0.8,0,9.9,77,1,100,0,0,Patchy rain possible,7
6/2/2023,Goa,34.8,27.6,30.3,20.9,0,0,10,74,0,0,0,0,Overcast,7
